Terminal# 12
AndNode# 14
OrNode# 29
StartSymbol 54
aog.app.sequence.FollowingRelation
aog.app.sequence.SequenceCombiner
Terminals
0	0
1	1
2	2
3	3
4	4
5	5
6	6
7	7
8	8
9	9
10	10
11	11
AndNodes
12	[26 27 ][<0,1>:() ][]
13	[28 29 ][<0,1>:() ][]
14	[30 31 ][<0,1>:() ][]
15	[32 33 ][<0,1>:() ][]
16	[34 35 ][<0,1>:() ][]
17	[36 37 ][<0,1>:() ][]
18	[38 39 ][<0,1>:() ][]
19	[40 41 ][<0,1>:() ][]
20	[42 43 ][<0,1>:() ][]
21	[44 45 ][<0,1>:() ][]
22	[46 47 ][<0,1>:() ][]
23	[48 49 ][<0,1>:() ][]
24	[50 51 ][<0,1>:() ][]
25	[52 53 ][<0,1>:() ][]
OrNodes
26	[3 ] [64.0 ]
27	[6 ] [64.0 ]
28	[7 ] [48.0 ]
29	[6 ] [48.0 ]
30	[13 ] [48.0 ]
31	[8 ] [48.0 ]
32	[3 12 ] [36.0 29.0 ]
33	[9 ] [65.0 ]
34	[1 ] [47.0 ]
35	[15 18 ] [39.0 8.0 ]
36	[12 ] [35.0 ]
37	[5 ] [35.0 ]
38	[17 ] [35.0 ]
39	[16 ] [35.0 ]
40	[0 ] [53.0 ]
41	[18 15 21 ] [27.0 2.0 24.0 ]
42	[14 ] [48.0 ]
43	[15 1 ] [24.0 24.0 ]
44	[20 ] [24.0 ]
45	[20 ] [24.0 ]
46	[11 ] [12.0 ]
47	[16 ] [12.0 ]
48	[0 ] [12.0 ]
49	[10 ] [12.0 ]
50	[23 ] [12.0 ]
51	[6 ] [12.0 ]
52	[24 ] [12.0 ]
53	[22 ] [12.0 ]
54	[25 0 19 ] [12.0 1.0 53.0 ]
