Terminal# 12
AndNode# 12
OrNode# 25
StartSymbol 48
aog.app.sequence.FollowingRelation
aog.app.sequence.SequenceCombiner
Terminals
0	0
1	1
2	2
3	3
4	4
5	5
6	6
7	7
8	8
9	9
10	10
11	11
AndNodes
12	[24 25 ][<0,1>:() ][]
13	[26 27 ][<0,1>:() ][]
14	[28 29 ][<0,1>:() ][]
15	[30 31 ][<0,1>:() ][]
16	[32 33 ][<0,1>:() ][]
17	[34 35 ][<0,1>:() ][]
18	[36 37 ][<0,1>:() ][]
19	[38 39 ][<0,1>:() ][]
20	[40 41 ][<0,1>:() ][]
21	[42 43 ][<0,1>:() ][]
22	[44 45 ][<0,1>:() ][]
23	[46 47 ][<0,1>:() ][]
OrNodes
24	[3 ] [64.0 ]
25	[6 ] [64.0 ]
26	[7 ] [48.0 ]
27	[6 ] [48.0 ]
28	[13 ] [48.0 ]
29	[8 ] [48.0 ]
30	[3 12 ] [36.0 29.0 ]
31	[9 ] [65.0 ]
32	[1 ] [47.0 ]
33	[15 18 ] [39.0 8.0 ]
34	[12 ] [35.0 ]
35	[5 ] [35.0 ]
36	[17 23 ] [35.0 12.0 ]
37	[16 ] [47.0 ]
38	[0 ] [65.0 ]
39	[18 15 21 ] [39.0 2.0 24.0 ]
40	[14 ] [48.0 ]
41	[15 1 ] [24.0 24.0 ]
42	[20 ] [24.0 ]
43	[20 ] [24.0 ]
44	[10 ] [12.0 ]
45	[6 ] [12.0 ]
46	[22 ] [12.0 ]
47	[11 ] [12.0 ]
48	[19 ] [65.0 ]
